ITEM_ID,DESCRIPTION,CONTAINER_ID,LOCATION_ID,TROUBLE_CODE,RECEIPT_DATE,UNIT_QTY,REMARKS,REMARKS2,Dept.,Avg. Cost,TC Cost Value,DEPT NAME,SUB CLASS NAME,Price,SP,MD
167799339,Gradient TV Unit - Black,R20265001303743,7A0AJ1540101,15,25-May-25,1,MCD,11-JUNE-26*21036706372220260606*DAMAGE TOP MARBLE DD*FULL CTN*RIYADH FWH*9484054,333,"1,245","1,245",Living,Media Units,2599,1559,40%
168466681,Edge 8 Seater Dining Table Top - Dark Walnut,R20255001248597,7A0AJ1540101,15,22-Dec-25,1,MCD,28-FEB-26*68244443236*DAMAGE MARBLE TP DD*FULL CTN*RIYADH FWH*9072090,332,"1,976","1,976",#N/A,#N/A,#N/A,#N/A,#N/A
165794904,Kris 6 Seater Dining Chair - White and Black,222420000000777123,7A0AJ1540101,15,29-Jan-26,1,MCD,FLOOR HANDALING DAMAGE,332,217,217,#N/A,#N/A,#N/A,#N/A,#N/A
166548090,Herald coffee table - Walnut,R20265001303034,7A0AJ1540101,15,13-Jan-26,1,MCD,23-MAY-26*21036515040320260516*DAMAGE TD*FULL CTN*RIYADH FWH*9413745,334,718,718,Sofas & Tables,Coffee Tables,1599,1599,0%
160415325,HAILEY 3DRAWER CHEST 2/2,R20265001302540,7A0AJ1540101,15,9-Mar-26,1,MCD,09-MAY-26*21049201678920260430*FIXING ERROR & MISSING*DRWR FRONT 1 PC & HANDLE 2 PCS*JIZAN  FWH*9350674,361,208,208,#N/A,#N/A,#N/A,#N/A,#N/A
155387496,Betrib Bar chair -Blk/Wht,222420000000929919,7A0AJ1540101,15,6-Nov-25,1,MCD,13-JUNE-26*6126052543542*DAMAGE LEATHER TD*FULL CTN*RIYADH FWH*9486462,332,166,166,Dining,Bar Chair & Stools,479,479,0%
161188681,Victor New 8str  Dining Table-Brown-Table Top,22240000000174171,7A0AJ1540101,15,2-Jan-25,1,MCD,28-MARCH-26*68248119100*MISSING *HARDWARE*ABHA FWH*9185517,332,780,780,#N/A,#N/A,#N/A,#N/A,#N/A
165748688,May Bookcase with Glass Doors - Top panel/Bottom panel,R20265001201340,7A0AJ1540101,15,2-Dec-24,1,MCD,26-APR-26*68249474240*DAMAGE GLASS DOOR & SIDEPANEL WATER DROPS DD*FULL CTN*BURAIDHA FWH*9306389,333,275,275,#N/A,#N/A,#N/A,#N/A,#N/A
168498713,Roselyn 8 Seater Dining Table Top - Travertine,R20265001303672,7A0AJ1540101,15,21-Jan-26,1,MCD,13-JUNE-26*6126053149336*DAMAGE TOP MARBLE TD*FULL CTN*RIYADH FWH*9491552,332,"1,155","1,155",#N/A,#N/A,#N/A,#N/A,#N/A
166598268,Gemini Buffet - White and Gold,R20255001242786,7A0AJ1540101,15,7-Apr-26,1,MCD,22-SEP-25*68226219018*DAMAGE TOP & SIDE DD* FULL CTN*RIYADH  FWH*8262971,332,"1,623","1,623",Dining,Sideboards & Mirror,4299,4299,0%
